Nombre;Motor;Año;Kilometraje;Cero_km;Accesorios;Valor
J3;Motor 1.8 16v;2013;15196;FALSE;['Control de estabilidad', '4 X 4', 'Cámara de estacionamiento', 'Techo panorámico', 'Tablero digital', 'Bancos de cuero', 'Sensor de estacionamiento', 'Piloto automático'];11795.86
Q3;Motor 3.0 32v;2020;;TRUE;['Control de estabilidad', 'Bancos de cuero', 'Tablero digital', 'Sensor crepuscular', 'Frenos ABS', '4 X 4', 'Control de tracción', 'Sensor de lluvia'];22945.54
Aston Martin V8 Vantage;Motor V8;2017;10821;FALSE;['Techo panorámico', 'Control de tracción', 'Tablero digital', '4 X 4', 'Cámara de estacionamiento', 'Piloto automático', 'Control de estabilidad', 'Sensor de lluvia'];27932.30
Z4 Roadster;Motor 3.0 32v;2020;;TRUE;['Pantalla multimedia', 'Cambio automático', 'Cerraduras eléctricas', '4 X 4', 'Bancos de cuero', 'Techo panorámico', 'Frenos ABS', 'Sensor crepuscular'];16076.45
Lamborghini Ferruccio;Motor 3.0 32v;2020;;TRUE;['Vidrios eléctricos', 'Piloto automático', 'Techo panorámico', 'Sensor crepuscular', 'Sensor de lluvia', 'Aire acondicionado', 'Frenos ABS', 'Cámara de estacionamiento'];29831.43
Ford Ka+;Motor 1.8 16v;2006;9595;FALSE;['Sensor crepuscular', 'Piloto automático', 'Control de tracción', 'Control de estabilidad', 'Aire acondicionado', 'Pantalla multimedia', 'Cambio automático', 'Bancos de cuero'];17566.08
Silver Shadow;Motor Diesel;2015;99052;FALSE;['4 X 4', 'Pantalla multimedia', 'Aire acondicionado', 'Techo panorámico', 'Cerraduras eléctricas', 'Control de tracción', 'Tablero digital', 'Sensor de lluvia'];28713.64
Clase C 63 AMG Touring;Motor Diesel V8;2007;52389;FALSE;['Pantalla multimedia', 'Piloto automático', 'Frenos ABS', 'Sensor crepuscular', 'Cambio automático', 'Bancos de cuero', 'Sensor de lluvia', 'Vidrios eléctricos'];27634.37
Discovery 4;Motor 4.0 Turbo;2005;119945;FALSE;['Frenos ABS', 'Llantas de aleación', 'Sensor de lluvia', 'Control de estabilidad', 'Vidrios eléctricos', 'Techo panorámico', 'Sensor crepuscular', 'Control de tracción'];23156.99
Veloster;Motor Diesel V8;2017;96005;FALSE;['Aire acondicionado', 'Pantalla multimedia', 'Bancos de cuero', 'Sensor crepuscular', 'Frenos ABS', 'Vidrios eléctricos', 'Cámara de estacionamiento', '4 X 4'];29301.80
Clase C;Motor Diesel V6;1998;31639;FALSE;['Frenos ABS', 'Sensor de lluvia', 'Pantalla multimedia', 'Cambio automático', 'Tablero digital', 'Control de tracción', 'Bancos de cuero', 'Control de estabilidad'];27534.05
Camry;Motor Diesel;2020;;TRUE;['Cerraduras eléctricas', 'Llantas de aleación', 'Sensor crepuscular', 'Bancos de cuero', 'Tablero digital', 'Frenos ABS', 'Aire acondicionado', 'Cámara de estacionamiento'];27719.45
C5 Tourer;Motor Diesel V6;1999;80187;FALSE;['Llantas de aleación', 'Sensor de lluvia', 'Tablero digital', 'Cámara de estacionamiento', 'Control de tracción', 'Vidrios eléctricos', 'Pantalla multimedia', '4 X 4'];29525.56
R8 GT;Motor 4.0 Turbo;2020;;TRUE;['Llantas de aleación', 'Cambio automático', 'Sensor crepuscular', 'Sensor de estacionamiento', 'Bancos de cuero', 'Techo panorámico', 'Frenos ABS', 'Cámara de estacionamiento'];12599.80
Bongo;Motor Diesel V8;2009;58212;FALSE;['Vidrios eléctricos', 'Techo panorámico', 'Tablero digital', 'Piloto automático', 'Sensor crepuscular', 'Pantalla multimedia', 'Cambio automático', 'Llantas de aleación'];18248.49
ASX;Motor Diesel V8;2003;61672;FALSE;['Aire acondicionado', 'Sensor crepuscular', 'Llantas de aleación', 'Control de estabilidad', 'Piloto automático', 'Cambio automático', 'Sensor de estacionamiento', 'Techo panorámico'];29897.98
Cadillac SRX;Motor 5.0 V8 Bi-Turbo;1994;32017;FALSE;['Tablero digital', 'Piloto automático', 'Control de estabilidad', 'Techo panorámico', 'Cerraduras eléctricas', 'Llantas de aleación', 'Pantalla multimedia', '4 X 4'];12705.99
Clase CL;Motor V8;2020;;TRUE;['Pantalla multimedia', 'Cambio automático', '4 X 4', 'Control de estabilidad', 'Bancos de cuero', 'Aire acondicionado', 'Frenos ABS', 'Cámara de estacionamiento'];11705.08
500 Abarth;Motor V6;1994;56944;FALSE;['4 X 4', 'Techo panorámico', 'Control de tracción', 'Control de estabilidad', 'Sensor de lluvia', 'Cerraduras eléctricas', 'Tablero digital', 'Sensor crepuscular'];18069.01
Aston Martin Cygnet;Motor 5.0 V8 Bi-Turbo;2020;;TRUE;['Tablero digital', 'Aire acondicionado', 'Sensor crepuscular', 'Frenos ABS', 'Sensor de lluvia', 'Cámara de estacionamiento', 'Control de tracción', 'Vidrios eléctricos'];29554.17
Cadillac STS;Motor 4.0 Turbo;2015;86519;FALSE;['Tablero digital', 'Bancos de cuero', 'Sensor de estacionamiento', '4 X 4', 'Piloto automático', 'Cambio automático', 'Control de tracción', 'Cerraduras eléctricas'];21323.54
Aston Martin DB9;Motor 1.8 16v;1996;4821;FALSE;['Aire acondicionado', 'Vidrios eléctricos', '4 X 4', 'Cámara de estacionamiento', 'Cambio automático', 'Llantas de aleación', 'Bancos de cuero', 'Tablero digital'];20985.98
NX 200t;Motor 2.4 Turbo;1997;101025;FALSE;['Control de estabilidad', 'Tablero digital', 'Bancos de cuero', 'Llantas de aleación', 'Piloto automático', 'Vidrios eléctricos', '4 X 4', 'Control de tracción'];20142.49
Aston Martin One-77;Motor V6;1993;30705;FALSE;['Sensor de estacionamiento', 'Llantas de aleación', 'Control de estabilidad', 'Bancos de cuero', 'Control de tracción', 'Piloto automático', 'Pantalla multimedia', 'Vidrios eléctricos'];28396.59
Lamborghini Veneno;Motor 3.0 32v;2020;;TRUE;['4 X 4', 'Sensor de estacionamiento', 'Cambio automático', 'Llantas de aleación', 'Techo panorámico', 'Pantalla multimedia', 'Cerraduras eléctricas', 'Piloto automático'];20807.76
Sentra;Motor 2.0 16v;1992;32555;FALSE;['Piloto automático', 'Sensor crepuscular', 'Cerraduras eléctricas', 'Aire acondicionado', 'Cambio automático', 'Tablero digital', 'Vidrios eléctricos', 'Control de tracción'];17700.31
Jumper;Motor 2.4 Turbo;1995;103389;FALSE;['Aire acondicionado', 'Llantas de aleación', 'Cambio automático', 'Bancos de cuero', 'Piloto automático', 'Frenos ABS', 'Tablero digital', 'Vidrios eléctricos'];15956.40
i30;Motor 1.8 16v;2020;;TRUE;['Cambio automático', 'Control de estabilidad', 'Sensor crepuscular', 'Control de tracción', 'Vidrios eléctricos', 'Frenos ABS', 'Pantalla multimedia', 'Bancos de cuero'];17244.82
X6;Motor Diesel V6;1990;55289;FALSE;['Cámara de estacionamiento', 'Cerraduras eléctricas', 'Pantalla multimedia', 'Piloto automático', 'Control de tracción', 'Bancos de cuero', 'Sensor crepuscular', 'Sensor de estacionamiento'];20719.24
Voyage;Motor 5.0 V8 Bi-Turbo;2020;;TRUE;['Aire acondicionado', 'Sensor de estacionamiento', 'Bancos de cuero', 'Control de estabilidad', 'Sensor crepuscular', '4 X 4', 'Vidrios eléctricos', 'Cerraduras eléctricas'];29799.29
Phantom I Phantom II;Motor 1.8 16v;2020;;TRUE;['Piloto automático', 'Frenos ABS', 'Tablero digital', 'Aire acondicionado', 'Bancos de cuero', 'Llantas de aleación', 'Cambio automático', 'Sensor crepuscular'];12189.60
Passat Variant;Motor 1.0 8v;1991;115930;FALSE;['Frenos ABS', 'Llantas de aleación', 'Piloto automático', 'Control de tracción', 'Bancos de cuero', 'Vidrios eléctricos', 'Techo panorámico', 'Tablero digital'];13907.09
Clio;Motor Diesel;1990;66437;FALSE;['4 X 4', 'Cambio automático', 'Frenos ABS', 'Bancos de cuero', 'Piloto automático', 'Control de estabilidad', 'Sensor de estacionamiento', 'Sensor crepuscular'];22226.07
Clase G;Motor Diesel V6;2012;96800;FALSE;['Control de estabilidad', 'Pantalla multimedia', 'Sensor crepuscular', 'Frenos ABS', 'Llantas de aleación', '4 X 4', 'Vidrios eléctricos', 'Techo panorámico'];13169.54
Silver Ghost;Motor 1.8 16v;2007;14237;FALSE;['Cerraduras eléctricas', 'Tablero digital', 'Cámara de estacionamiento', 'Pantalla multimedia', 'Control de estabilidad', 'Piloto automático', 'Sensor de estacionamiento', '4 X 4'];15619.21
Serie 3 M3 Coupé;Motor Diesel;2013;19896;FALSE;['Bancos de cuero', 'Sensor de lluvia', 'Aire acondicionado', 'Pantalla multimedia', 'Sensor de estacionamiento', 'Llantas de aleación', 'Tablero digital', 'Sensor crepuscular'];13843.98
Gallardo LP 560 – 4;Motor Diesel;2000;113045;FALSE;['Frenos ABS', 'Techo panorámico', 'Pantalla multimedia', 'Bancos de cuero', 'Llantas de aleación', 'Sensor de estacionamiento', 'Cerraduras eléctricas', '4 X 4'];28823.78
Freelander 2;Motor Diesel V6;2002;114942;FALSE;['4 X 4', 'Cámara de estacionamiento', 'Sensor crepuscular', 'Cambio automático', 'Tablero digital', 'Sensor de lluvia', 'Sensor de estacionamiento', 'Techo panorámico'];15479.41
Grand Cherokee;Motor 5.0 V8 Bi-Turbo;1996;3173;FALSE;['Cambio automático', 'Cerraduras eléctricas', 'Sensor de estacionamiento', 'Techo panorámico', 'Bancos de cuero', '4 X 4', 'Tablero digital', 'Cámara de estacionamiento'];13794.85
Aston Martin DBR9;Motor 4.0 Turbo;1996;83611;FALSE;['Control de estabilidad', 'Sensor de estacionamiento', 'Piloto automático', 'Techo panorámico', 'Cámara de estacionamiento', 'Cambio automático', 'Bancos de cuero', 'Frenos ABS'];25046.26
Soul;Motor 5.0 V8 Bi-Turbo;2015;25356;FALSE;['Sensor crepuscular', 'Piloto automático', 'Sensor de estacionamiento', 'Sensor de lluvia', 'Control de estabilidad', 'Cerraduras eléctricas', 'Control de tracción', 'Bancos de cuero'];17100.22
Cadillac BLS;Motor V8;1993;88634;FALSE;['Techo panorámico', 'Control de estabilidad', 'Cambio automático', 'Control de tracción', 'Aire acondicionado', 'Sensor de lluvia', 'Tablero digital', 'Sensor crepuscular'];-999999.00
RX 350;Motor V6;2013;2314;FALSE;['Piloto automático', 'Sensor crepuscular', 'Aire acondicionado', 'Control de estabilidad', 'Bancos de cuero', 'Control de tracción', 'Llantas de aleación', 'Sensor de estacionamiento'];27764.76
Cayman;Motor 3.0 32v;2013;2627;FALSE;['Pantalla multimedia', 'Tablero digital', 'Sensor crepuscular', 'Frenos ABS', '4 X 4', 'Techo panorámico', 'Bancos de cuero', 'Cámara de estacionamiento'];23592.39
Chana Utility;Motor Diesel;2009;52034;FALSE;['Aire acondicionado', 'Sensor de estacionamiento', 'Piloto automático', 'Vidrios eléctricos', 'Control de tracción', '4 X 4', 'Techo panorámico', 'Llantas de aleación'];26532.46
308 CC;Motor 4.0 Turbo;2020;;TRUE;['Cámara de estacionamiento', 'Bancos de cuero', 'Pantalla multimedia', 'Llantas de aleación', 'Vidrios eléctricos', 'Tablero digital', 'Control de estabilidad', 'Cambio automático'];29281.16
L200 Triton;Motor Diesel V8;2020;;TRUE;['Vidrios eléctricos', 'Aire acondicionado', 'Tablero digital', 'Control de tracción', 'Cámara de estacionamiento', 'Cerraduras eléctricas', '4 X 4', 'Cambio automático'];16399.84
Jetta;Motor 5.0 V8 Bi-Turbo;2002;79577;FALSE;['Pantalla multimedia', 'Vidrios eléctricos', 'Cámara de estacionamiento', 'Piloto automático', 'Frenos ABS', 'Bancos de cuero', 'Aire acondicionado', 'Sensor de estacionamiento'];28186.92
C4 Lounge;Motor V8;1997;108201;FALSE;['Pantalla multimedia', 'Control de tracción', 'Techo panorámico', 'Sensor de lluvia', 'Cerraduras eléctricas', 'Sensor de estacionamiento', 'Cambio automático', 'Vidrios eléctricos'];16473.36
C4 Pallas;Motor 1.0 8v;1998;76453;FALSE;['4 X 4', 'Frenos ABS', 'Sensor de lluvia', 'Llantas de aleación', 'Cambio automático', 'Cerraduras eléctricas', 'Control de estabilidad', 'Sensor crepuscular'];14084.82
Equus;Motor 3.0 32v;2004;57683;FALSE;['Cerraduras eléctricas', 'Llantas de aleación', '4 X 4', 'Cambio automático', 'Frenos ABS', 'Pantalla multimedia', 'Vidrios eléctricos', 'Sensor de estacionamiento'];10724.06
Clase GL;Motor 3.0 32v;1996;96610;FALSE;['Frenos ABS', 'Cámara de estacionamiento', 'Cerraduras eléctricas', 'Cambio automático', 'Tablero digital', 'Sensor de lluvia', '4 X 4', 'Bancos de cuero'];14677.84
Range Rover Evoque;Motor 2.0 16v;2015;109001;FALSE;['Llantas de aleación', 'Techo panorámico', 'Sensor de lluvia', 'Cerraduras eléctricas', 'Piloto automático', 'Tablero digital', 'Sensor crepuscular', 'Control de estabilidad'];22323.62
Cherokee;Motor 4.0 Turbo;2016;26212;FALSE;['Tablero digital', 'Cerraduras eléctricas', 'Llantas de aleación', 'Cámara de estacionamiento', 'Sensor de estacionamiento', 'Techo panorámico', 'Aire acondicionado', 'Piloto automático'];22437.47
Punto;Motor 4.0 Turbo;2005;45971;FALSE;['Pantalla multimedia', 'Cambio automático', 'Piloto automático', '4 X 4', 'Sensor de lluvia', 'Tablero digital', 'Control de estabilidad', 'Techo panorámico'];24162.51
Grand Tour;Motor 3.0 32v;1999;49182;FALSE;['Llantas de aleación', 'Cerraduras eléctricas', 'Bancos de cuero', '4 X 4', 'Pantalla multimedia', 'Vidrios eléctricos', 'Control de estabilidad', 'Techo panorámico'];23206.21
Fluence;Motor Diesel V6;1995;49907;FALSE;['Sensor crepuscular', 'Techo panorámico', 'Cambio automático', 'Cámara de estacionamiento', 'Bancos de cuero', 'Frenos ABS', 'Aire acondicionado', 'Pantalla multimedia'];25079.62
Effa Hafei Picape Cabine Simples;Motor 1.0 8v;1993;38620;FALSE;['Piloto automático', 'Aire acondicionado', 'Pantalla multimedia', 'Tablero digital', '4 X 4', 'Sensor de estacionamiento', 'Control de estabilidad', 'Sensor crepuscular'];15220.29
Durango;Motor 2.0 16v;2004;60996;FALSE;['Bancos de cuero', 'Tablero digital', 'Cambio automático', 'Cámara de estacionamiento', '4 X 4', 'Control de estabilidad', 'Llantas de aleación', 'Techo panorámico'];15052.65
Boxster;Motor Diesel V8;2013;73914;FALSE;['Techo panorámico', 'Sensor crepuscular', 'Bancos de cuero', 'Sensor de estacionamiento', 'Cerraduras eléctricas', 'Pantalla multimedia', 'Control de estabilidad', 'Llantas de aleación'];29477.55
TT Roadster;Motor Diesel;1998;107392;FALSE;['Aire acondicionado', 'Sensor de estacionamiento', 'Control de tracción', 'Frenos ABS', 'Tablero digital', 'Vidrios eléctricos', 'Piloto automático', 'Cerraduras eléctricas'];17062.28
Lamborghini Jalpa;Motor 1.8 16v;2018;9146;FALSE;['Piloto automático', 'Frenos ABS', 'Sensor de estacionamiento', 'Vidrios eléctricos', 'Cerraduras eléctricas', 'Control de tracción', 'Sensor crepuscular', 'Cambio automático'];10877.62
Clase SLK;Motor 4.0 Turbo;2020;;TRUE;['4 X 4', 'Sensor de estacionamiento', 'Control de tracción', 'Llantas de aleación', 'Sensor de lluvia', 'Aire acondicionado', 'Frenos ABS', 'Bancos de cuero'];24831.33
Golf;Motor 1.0 8v;2018;17924;FALSE;['Llantas de aleación', 'Control de tracción', 'Sensor de lluvia', 'Bancos de cuero', 'Frenos ABS', 'Tablero digital', 'Cambio automático', 'Sensor de estacionamiento'];29240.67
C3 Picasso;Motor 3.0 32v;2020;;TRUE;['Techo panorámico', 'Sensor crepuscular', 'Sensor de lluvia', 'Vidrios eléctricos', 'Aire acondicionado', 'Control de estabilidad', 'Cámara de estacionamiento', 'Pantalla multimedia'];11290.79
V50;Motor 2.0 16v;1990;116949;FALSE;['Techo panorámico', 'Cámara de estacionamiento', 'Control de estabilidad', 'Tablero digital', 'Cambio automático', 'Bancos de cuero', 'Llantas de aleación', 'Frenos ABS'];13774.76
Picanto;Motor 4.0 Turbo;2009;20476;FALSE;['Tablero digital', 'Control de estabilidad', 'Frenos ABS', 'Cerraduras eléctricas', 'Piloto automático', 'Sensor de estacionamiento', 'Vidrios eléctricos', 'Cámara de estacionamiento'];18333.52
Cadenza;Motor Diesel V6;1990;52804;FALSE;['Sensor crepuscular', 'Control de estabilidad', 'Cámara de estacionamiento', 'Llantas de aleación', 'Vidrios eléctricos', 'Cambio automático', 'Cerraduras eléctricas', 'Aire acondicionado'];18755.30
Etios Sedan;Motor 5.0 V8 Bi-Turbo;2006;8849;FALSE;['Aire acondicionado', 'Vidrios eléctricos', 'Sensor de lluvia', 'Frenos ABS', 'Control de tracción', 'Sensor crepuscular', 'Cambio automático', 'Techo panorámico'];13286.76
Alsvin;Motor Diesel V8;2002;91724;FALSE;['Pantalla multimedia', 'Control de estabilidad', 'Aire acondicionado', 'Vidrios eléctricos', 'Control de tracción', 'Frenos ABS', 'Sensor de estacionamiento', 'Cambio automático'];21811.85
Cadillac ATS;Motor Diesel V6;1991;32056;FALSE;['Piloto automático', 'Llantas de aleación', '4 X 4', 'Bancos de cuero', 'Sensor de estacionamiento', 'Vidrios eléctricos', 'Cerraduras eléctricas', 'Sensor crepuscular'];24413.99
Serie 3 M3 Sedan;Motor Diesel V6;1992;74886;FALSE;['Tablero digital', 'Frenos ABS', 'Aire acondicionado', 'Bancos de cuero', 'Control de tracción', 'Piloto automático', 'Cámara de estacionamiento', '4 X 4'];22618.06
Clase S;Motor 3.0 32v;2020;;TRUE;['Control de tracción', 'Techo panorámico', 'Cambio automático', 'Pantalla multimedia', 'Bancos de cuero', 'Vidrios eléctricos', 'Cerraduras eléctricas', 'Sensor de lluvia'];17880.22
T6;Motor 3.0 32v;2019;21588;FALSE;['Sensor de lluvia', 'Cámara de estacionamiento', '4 X 4', 'Cambio automático', 'Cerraduras eléctricas', 'Tablero digital', 'Piloto automático', 'Sensor crepuscular'];11368.56
Aston Martin DB7;Motor Diesel V8;2005;52189;FALSE;['Cerraduras eléctricas', 'Tablero digital', 'Sensor crepuscular', 'Control de tracción', 'Cámara de estacionamiento', 'Techo panorámico', 'Sensor de estacionamiento', 'Aire acondicionado'];-999999.00
207 Sedan;Motor 4.0 Turbo;2010;83559;FALSE;['Control de tracción', 'Pantalla multimedia', 'Sensor de lluvia', 'Cámara de estacionamiento', 'Sensor de estacionamiento', 'Bancos de cuero', 'Tablero digital', 'Piloto automático'];17902.39
Aston Martin Virage;Motor Diesel;2020;;TRUE;['Cerraduras eléctricas', 'Control de tracción', 'Cámara de estacionamiento', 'Bancos de cuero', 'Llantas de aleación', '4 X 4', 'Sensor de lluvia', 'Tablero digital'];19458.04
Azera;Motor 1.8 16v;2016;20328;FALSE;['Bancos de cuero', 'Control de tracción', 'Aire acondicionado', 'Cámara de estacionamiento', 'Cambio automático', 'Vidrios eléctricos', 'Techo panorámico', 'Frenos ABS'];24134.71
Vantage Volante;Motor Diesel V8;2020;;TRUE;['Frenos ABS', 'Control de tracción', 'Pantalla multimedia', 'Sensor crepuscular', 'Sensor de lluvia', 'Piloto automático', 'Aire acondicionado', 'Cambio automático'];-999999.00
Siena EL;Motor V8;2010;75577;FALSE;['Frenos ABS', 'Sensor crepuscular', 'Control de tracción', 'Llantas de aleación', 'Aire acondicionado', 'Cerraduras eléctricas', 'Sensor de estacionamiento', 'Pantalla multimedia'];27909.34
Palio Adventure;Motor Diesel V8;1994;33659;FALSE;['Techo panorámico', 'Pantalla multimedia', 'Piloto automático', 'Llantas de aleación', 'Vidrios eléctricos', 'Sensor de lluvia', 'Control de tracción', 'Tablero digital'];19015.63
HB20X;Motor V8;2001;104341;FALSE;['Sensor crepuscular', 'Techo panorámico', 'Tablero digital', 'Cambio automático', 'Pantalla multimedia', 'Sensor de estacionamiento', 'Cerraduras eléctricas', 'Bancos de cuero'];13618.35
HR;Motor 5.0 V8 Bi-Turbo;2014;25510;FALSE;['Control de tracción', 'Cambio automático', '4 X 4', 'Control de estabilidad', 'Llantas de aleación', 'Frenos ABS', 'Sensor crepuscular', 'Aire acondicionado'];12299.39
Cadillac STS V-Series;Motor 2.0 16v;1996;18965;FALSE;['Vidrios eléctricos', 'Piloto automático', 'Cambio automático', 'Sensor crepuscular', 'Sensor de lluvia', 'Control de estabilidad', 'Llantas de aleación', 'Aire acondicionado'];27933.86
Serie 1 Coupé;Motor 1.0 8v;1993;87161;FALSE;['Control de estabilidad', 'Techo panorámico', 'Bancos de cuero', 'Control de tracción', 'Cámara de estacionamiento', 'Frenos ABS', 'Piloto automático', 'Vidrios eléctricos'];-999999.00
SpaceFox;Motor V8;1993;6652;FALSE;['Sensor crepuscular', '4 X 4', 'Tablero digital', 'Cambio automático', 'Control de tracción', 'Pantalla multimedia', 'Vidrios eléctricos', 'Cerraduras eléctricas'];12356.73
C30;Motor 1.0 8v;2001;55738;FALSE;['Techo panorámico', 'Frenos ABS', 'Sensor crepuscular', 'Aire acondicionado', 'Tablero digital', 'Pantalla multimedia', 'Control de estabilidad', '4 X 4'];10561.18
J3 Turin;Motor V6;2020;;TRUE;['Sensor crepuscular', 'Cámara de estacionamiento', 'Sensor de estacionamiento', 'Llantas de aleación', 'Frenos ABS', 'Vidrios eléctricos', 'Cambio automático', '4 X 4'];-999999.00
Clase B;Motor Diesel V8;2020;;TRUE;['4 X 4', 'Bancos de cuero', 'Sensor crepuscular', 'Llantas de aleación', 'Pantalla multimedia', 'Tablero digital', 'Cerraduras eléctricas', 'Frenos ABS'];27108.60
Parati;Motor Diesel V8;2020;;TRUE;['Sensor de estacionamiento', 'Piloto automático', 'Control de tracción', 'Cerraduras eléctricas', 'Tablero digital', 'Bancos de cuero', 'Llantas de aleación', 'Control de estabilidad'];24341.75
Cadillac CTS V-Series;Motor 4.0 Turbo;2007;64320;FALSE;['Piloto automático', 'Aire acondicionado', 'Pantalla multimedia', 'Bancos de cuero', 'Vidrios eléctricos', 'Cambio automático', 'Control de tracción', 'Control de estabilidad'];21468.54
Sedan;Motor V8;2020;;TRUE;['Bancos de cuero', 'Pantalla multimedia', 'Frenos ABS', 'Aire acondicionado', 'Cerraduras eléctricas', 'Tablero digital', '4 X 4', 'Llantas de aleación'];11577.62
Clase CLS 63 AMG;Motor Diesel V6;2016;68678;FALSE;['Frenos ABS', 'Vidrios eléctricos', 'Cambio automático', 'Techo panorámico', 'Tablero digital', 'Aire acondicionado', 'Sensor crepuscular', 'Cerraduras eléctricas'];23632.30
Aircross;Motor 1.0 8v;2014;71697;FALSE;['Control de tracción', 'Piloto automático', 'Cámara de estacionamiento', 'Sensor de lluvia', 'Cerraduras eléctricas', 'Vidrios eléctricos', 'Sensor de estacionamiento', 'Cambio automático'];28499.81
Aston Martin V12 Vantage;Motor V8;2020;;TRUE;['Bancos de cuero', 'Pantalla multimedia', 'Control de estabilidad', 'Sensor crepuscular', 'Sensor de lluvia', 'Sensor de estacionamiento', 'Piloto automático', 'Vidrios eléctricos'];25679.22
Sandero;Motor Diesel;2015;34783;FALSE;['Piloto automático', 'Techo panorámico', 'Cambio automático', 'Sensor de estacionamiento', 'Vidrios eléctricos', 'Cerraduras eléctricas', 'Bancos de cuero', 'Cámara de estacionamiento'];22470.12
New Fiesta;Motor 5.0 V8 Bi-Turbo;2015;33772;FALSE;['Control de tracción', 'Cerraduras eléctricas', '4 X 4', 'Aire acondicionado', 'Tablero digital', 'Llantas de aleación', 'Control de estabilidad', 'Pantalla multimedia'];24932.28
XKR;Motor Diesel;1996;85127;FALSE;['Control de tracción', 'Aire acondicionado', 'Cerraduras eléctricas', 'Bancos de cuero', 'Llantas de aleación', 'Sensor crepuscular', 'Cámara de estacionamiento', 'Sensor de estacionamiento'];10852.63
X5;Motor Diesel;2002;13606;FALSE;['Control de tracción', 'Piloto automático', 'Cerraduras eléctricas', 'Llantas de aleación', 'Vidrios eléctricos', 'Cámara de estacionamiento', 'Cambio automático', 'Tablero digital'];12408.26
Cadillac DTS;Motor 1.8 16v;2005;35647;FALSE;['Pantalla multimedia', 'Llantas de aleación', 'Cambio automático', 'Frenos ABS', 'Piloto automático', 'Cerraduras eléctricas', 'Cámara de estacionamiento', 'Control de estabilidad'];25859.22
Pajero Dakar;Motor 4.0 Turbo;1995;95128;FALSE;['Piloto automático', 'Sensor de lluvia', 'Control de estabilidad', 'Techo panorámico', 'Vidrios eléctricos', 'Pantalla multimedia', 'Cambio automático', 'Control de tracción'];12199.67
Clase A;Motor 1.0 8v;1999;14046;FALSE;['Control de tracción', 'Pantalla multimedia', 'Sensor de estacionamiento', 'Piloto automático', 'Bancos de cuero', 'Cerraduras eléctricas', 'Sensor crepuscular', 'Cámara de estacionamiento'];11601.70
Ford Focus Fastback;Motor 4.0 Turbo;2005;41194;FALSE;['Bancos de cuero', 'Cámara de estacionamiento', 'Sensor crepuscular', 'Sensor de estacionamiento', 'Tablero digital', 'Piloto automático', 'Cerraduras eléctricas', 'Vidrios eléctricos'];16460.84
Partner;Motor 2.4 Turbo;2020;;TRUE;['Pantalla multimedia', 'Control de tracción', 'Cerraduras eléctricas', 'Frenos ABS', 'Sensor de lluvia', 'Llantas de aleación', 'Tablero digital', 'Sensor de estacionamiento'];22906.35
R8;Motor V6;1997;96100;FALSE;['4 X 4', 'Control de estabilidad', 'Cámara de estacionamiento', 'Piloto automático', 'Cerraduras eléctricas', 'Pantalla multimedia', 'Bancos de cuero', 'Vidrios eléctricos'];25713.12
Aston Martin DBS Volante;Motor 4.0 Turbo;1990;103900;FALSE;['Pantalla multimedia', 'Control de estabilidad', 'Sensor crepuscular', 'Techo panorámico', 'Cambio automático', 'Sensor de estacionamiento', 'Sensor de lluvia', 'Cerraduras eléctricas'];25297.65
Mohave;Motor Diesel V6;2001;43814;FALSE;['Cerraduras eléctricas', 'Pantalla multimedia', 'Tablero digital', 'Cambio automático', 'Control de tracción', 'Aire acondicionado', 'Llantas de aleación', 'Sensor crepuscular'];23814.91
Fusca;Motor 3.0 32v;2013;24638;FALSE;['Cambio automático', 'Techo panorámico', 'Sensor de lluvia', 'Frenos ABS', '4 X 4', 'Llantas de aleación', 'Cerraduras eléctricas', 'Piloto automático'];26047.61
Chana Family;Motor V8;2020;;TRUE;['Piloto automático', 'Techo panorámico', 'Sensor de estacionamiento', 'Cámara de estacionamiento', '4 X 4', 'Pantalla multimedia', 'Llantas de aleación', 'Cerraduras eléctricas'];23152.03
XC40;Motor 2.4 Turbo;2017;110966;FALSE;['Sensor de lluvia', 'Pantalla multimedia', 'Vidrios eléctricos', 'Cámara de estacionamiento', 'Sensor de estacionamiento', 'Cerraduras eléctricas', 'Techo panorámico', 'Tablero digital'];24249.60
Phantom I Jonckheere Aerodynamic Coupe;Motor 1.8 16v;2011;15987;FALSE;['Sensor crepuscular', 'Cerraduras eléctricas', 'Piloto automático', 'Cámara de estacionamiento', 'Pantalla multimedia', 'Vidrios eléctricos', 'Frenos ABS', 'Sensor de lluvia'];19631.27
Boxer;Motor V6;2005;53369;FALSE;['Cerraduras eléctricas', 'Piloto automático', 'Vidrios eléctricos', 'Cámara de estacionamiento', 'Sensor crepuscular', 'Sensor de lluvia', 'Pantalla multimedia', '4 X 4'];22429.36
Chana Cargo;Motor 2.0 16v;2007;10077;FALSE;['Techo panorámico', '4 X 4', 'Pantalla multimedia', 'Sensor de lluvia', 'Sensor de estacionamiento', 'Aire acondicionado', 'Cámara de estacionamiento', 'Piloto automático'];20545.93
Dodge Dakota;Motor Diesel;1993;71544;FALSE;['Control de tracción', 'Sensor de estacionamiento', 'Piloto automático', 'Pantalla multimedia', '4 X 4', 'Tablero digital', 'Cámara de estacionamiento', 'Vidrios eléctricos'];28216.67
